id,date,homeTeam,awayTeam,homeScore,awayScore
4494040,2025-04-12,Cracovia,Slask Wroclaw,2,4
4494020,2025-04-12,Rakow Czestochowa,Radomiak Radom,2,1
4494018,2025-04-13,Piast Gliwice,Pogon Szczecin,2,1
4494034,2025-04-13,Motor Lublin,Lech Poznan,1,2
4494035,2025-04-13,Legia Warszawa,Jagiellonia Bialystok,0,1
4494036,2025-04-14,Lechia Gdansk,Stal Mielec,3,2
4494024,2025-04-19,Piast Gliwice,Korona Kielce,1,1
4494029,2025-04-19,Slask Wroclaw,GKS Katowice,0,2
4494028,2025-04-19,Widzew Lodz,Motor Lublin,1,2
4494025,2025-04-19,Pogon Szczecin,Rakow Czestochowa,1,0
4494026,2025-04-21,Puszcza Niepolomice,Radomiak Radom,2,2
4494021,2025-04-21,Jagiellonia Bialystok,Zaglebie Lubin,1,3
4494023,2025-04-21,Legia Warszawa,Lechia Gdansk,2,1
4494022,2025-04-21,Lech Poznan,Cracovia,2,1
4494027,2025-04-22,Stal Mielec,Gornik Zabrze,0,0
4494072,2025-04-25,Puszcza Niepolomice,Pogon Szczecin,4,5
4494070,2025-04-25,Rakow Czestochowa,Slask Wroclaw,3,0
4494019,2025-04-26,Lechia Gdansk,Piast Gliwice,3,1
4494062,2025-04-26,Motor Lublin,Cracovia,0,1
4494030,2025-04-26,GKS Katowice,Legia Warszawa,1,3
4494033,2025-04-27,Korona Kielce,Jagiellonia Bialystok,3,1
4494031,2025-04-27,Gornik Zabrze,Widzew Lodz,0,0
4494071,2025-04-27,Radomiak Radom,Lech Poznan,2,2
4494032,2025-04-28,Zaglebie Lubin,Stal Mielec,2,2
4494063,2025-05-03,Stal Mielec,Rakow Czestochowa,0,2
4494061,2025-05-03,Slask Wroclaw,Zaglebie Lubin,3,1
4494066,2025-05-03,Lech Poznan,Puszcza Niepolomice,8,1
4494065,2025-05-04,Piast Gliwice,Radomiak Radom,0,0
4494069,2025-05-04,Cracovia,Lechia Gdansk,0,2
4494068,2025-05-04,Jagiellonia Bialystok,Gornik Zabrze,1,1
4494067,2025-05-05,Korona Kielce,GKS Katowice,2,1
4494055,2025-05-09,Motor Lublin,Piast Gliwice,1,4
4494059,2025-05-09,Gornik Zabrze,Slask Wroclaw,2,0
4494053,2025-05-10,Radomiak Radom,Pogon Szczecin,2,0
4494058,2025-05-10,Zaglebie Lubin,Widzew Lodz,2,1
4494052,2025-05-10,Rakow Czestochowa,Jagiellonia Bialystok,1,2
4494057,2025-05-11,Lechia Gdansk,Korona Kielce,3,2
4494060,2025-05-11,GKS Katowice,Cracovia,2,1
4494056,2025-05-11,Legia Warszawa,Lech Poznan,0,1
4494054,2025-05-12,Puszcza Niepolomice,Stal Mielec,2,3
4494064,2025-05-14,Pogon Szczecin,Motor Lublin,3,0
4494050,2025-05-15,Widzew Lodz,Legia Warszawa,0,2
4494082,2025-05-16,Stal Mielec,Radomiak Radom,2,2
4494081,2025-05-16,Slask Wroclaw,Jagiellonia Bialystok,1,1
4494083,2025-05-17,Pogon Szczecin,Lechia Gdansk,3,3
4494084,2025-05-17,Piast Gliwice,Gornik Zabrze,2,0
4494086,2025-05-17,Korona Kielce,Rakow Czestochowa,1,1
4494085,2025-05-18,Motor Lublin,Zaglebie Lubin,1,0
4494051,2025-05-18,Cracovia,Legia Warszawa,3,1
4494087,2025-05-18,GKS Katowice,Lech Poznan,2,2
4494073,2025-05-19,Widzew Lodz,Puszcza Niepolomice,2,0
4494080,2025-05-24,Gornik Zabrze,Korona Kielce,1,1
4494079,2025-05-24,Jagiellonia Bialystok,Pogon Szczecin,1,1
4494077,2025-05-24,Lech Poznan,Piast Gliwice,1,0
4494076,2025-05-24,Lechia Gdansk,GKS Katowice,2,3
4494075,2025-05-24,Legia Warszawa,Stal Mielec,2,2
4494074,2025-05-24,Puszcza Niepolomice,Slask Wroclaw,1,1
4494088,2025-05-24,Radomiak Radom,Motor Lublin,2,3
4494089,2025-05-24,Rakow Czestochowa,Widzew Lodz,2,1
4494078,2025-05-24,Zaglebie Lubin,Cracovia,1,2
